Running scope as unit: run-r0bf1cea16320422191561531ec73dbf6.scope
[GPT-2] Loading model on cuda:0

Loading weights:   0%|          | 0/148 [00:00<?, ?it/s]
Loading weights:   1%|          | 1/148 [00:00<00:00, 24105.20it/s, Materializing param=transformer.h.0.attn.c_attn.bias]
Loading weights:   1%|          | 1/148 [00:00<00:00, 1449.31it/s, Materializing param=transformer.h.0.attn.c_attn.bias] 
Loading weights:   1%|▏         | 2/148 [00:00<00:00, 2437.13it/s, Materializing param=transformer.h.0.attn.c_attn.weight]
Loading weights:   1%|▏         | 2/148 [00:00<00:00, 2183.96it/s, Materializing param=transformer.h.0.attn.c_attn.weight]
Loading weights:   2%|▏         | 3/148 [00:00<00:00, 2885.99it/s, Materializing param=transformer.h.0.attn.c_proj.bias]  
Loading weights:   2%|▏         | 3/148 [00:00<00:00, 2743.17it/s, Materializing param=transformer.h.0.attn.c_proj.bias]
Loading weights:   3%|▎         | 4/148 [00:00<00:00, 3180.51it/s, Materializing param=transformer.h.0.attn.c_proj.weight]
Loading weights:   3%|▎         | 4/148 [00:00<00:00, 3055.96it/s, Materializing param=transformer.h.0.attn.c_proj.weight]
Loading weights:   3%|▎         | 5/148 [00:00<00:00, 1688.66it/s, Materializing param=transformer.h.0.ln_1.bias]         
Loading weights:   3%|▎         | 5/148 [00:00<00:00, 1660.19it/s, Materializing param=transformer.h.0.ln_1.bias]
Loading weights:   4%|▍         | 6/148 [00:00<00:00, 1894.59it/s, Materializing param=transformer.h.0.ln_1.weight]
Loading weights:   4%|▍         | 6/148 [00:00<00:00, 1865.93it/s, Materializing param=transformer.h.0.ln_1.weight]
Loading weights:   5%|▍         | 7/148 [00:00<00:00, 1411.14it/s, Materializing param=transformer.h.0.ln_2.bias]  
Loading weights:   5%|▍         | 7/148 [00:00<00:00, 1383.54it/s, Materializing param=transformer.h.0.ln_2.bias]
Loading weights:   5%|▌         | 8/148 [00:00<00:00, 1519.68it/s, Materializing param=transformer.h.0.ln_2.weight]
Loading weights:   5%|▌         | 8/148 [00:00<00:00, 1504.62it/s, Materializing param=transformer.h.0.ln_2.weight]
Loading weights:   6%|▌         | 9/148 [00:00<00:00, 1289.45it/s, Materializing param=transformer.h.0.mlp.c_fc.bias]
Loading weights:   6%|▌         | 9/148 [00:00<00:00, 1132.00it/s, Materializing param=transformer.h.0.mlp.c_fc.bias]
Loading weights:   7%|▋         | 10/148 [00:00<00:00, 1240.66it/s, Materializing param=transformer.h.0.mlp.c_fc.weight]
Loading weights:   7%|▋         | 10/148 [00:00<00:00, 1233.11it/s, Materializing param=transformer.h.0.mlp.c_fc.weight]
Loading weights:   7%|▋         | 11/148 [00:00<00:00, 1256.43it/s, Materializing param=transformer.h.0.mlp.c_proj.bias]
Loading weights:   7%|▋         | 11/148 [00:00<00:00, 1235.83it/s, Materializing param=transformer.h.0.mlp.c_proj.bias]
Loading weights:   8%|▊         | 12/148 [00:00<00:00, 1192.64it/s, Materializing param=transformer.h.0.mlp.c_proj.weight]
Loading weights:   8%|▊         | 12/148 [00:00<00:00, 1182.55it/s, Materializing param=transformer.h.0.mlp.c_proj.weight]
Loading weights:   9%|▉         | 13/148 [00:00<00:00, 1251.03it/s, Materializing param=transformer.h.1.attn.c_attn.bias] 
Loading weights:   9%|▉         | 13/148 [00:00<00:00, 1242.93it/s, Materializing param=transformer.h.1.attn.c_attn.bias]
Loading weights:   9%|▉         | 14/148 [00:00<00:00, 1325.93it/s, Materializing param=transformer.h.1.attn.c_attn.weight]
Loading weights:   9%|▉         | 14/148 [00:00<00:00, 1319.79it/s, Materializing param=transformer.h.1.attn.c_attn.weight]
Loading weights:  10%|█         | 15/148 [00:00<00:00, 1388.78it/s, Materializing param=transformer.h.1.attn.c_proj.bias]  
Loading weights:  10%|█         | 15/148 [00:00<00:00, 1382.31it/s, Materializing param=transformer.h.1.attn.c_proj.bias]
Loading weights:  11%|█         | 16/148 [00:00<00:00, 1433.12it/s, Materializing param=transformer.h.1.attn.c_proj.weight]
Loading weights:  11%|█         | 16/148 [00:00<00:00, 1426.79it/s, Materializing param=transformer.h.1.attn.c_proj.weight]
Loading weights:  11%|█▏        | 17/148 [00:00<00:00, 1485.20it/s, Materializing param=transformer.h.1.ln_1.bias]         
Loading weights:  11%|█▏        | 17/148 [00:00<00:00, 1478.03it/s, Materializing param=transformer.h.1.ln_1.bias]
Loading weights:  12%|█▏        | 18/148 [00:00<00:00, 1550.89it/s, Materializing param=transformer.h.1.ln_1.weight]
Loading weights:  12%|█▏        | 18/148 [00:00<00:00, 1544.33it/s, Materializing param=transformer.h.1.ln_1.weight]
Loading weights:  13%|█▎        | 19/148 [00:00<00:00, 1496.36it/s, Materializing param=transformer.h.1.ln_2.bias]  
Loading weights:  13%|█▎        | 19/148 [00:00<00:00, 1443.67it/s, Materializing param=transformer.h.1.ln_2.bias]
Loading weights:  14%|█▎        | 20/148 [00:00<00:00, 1338.43it/s, Materializing param=transformer.h.1.ln_2.weight]
Loading weights:  14%|█▎        | 20/148 [00:00<00:00, 1330.95it/s, Materializing param=transformer.h.1.ln_2.weight]
Loading weights:  14%|█▍        | 21/148 [00:00<00:00, 1378.45it/s, Materializing param=transformer.h.1.mlp.c_fc.bias]
Loading weights:  14%|█▍        | 21/148 [00:00<00:00, 1374.02it/s, Materializing param=transformer.h.1.mlp.c_fc.bias]
Loading weights:  15%|█▍        | 22/148 [00:00<00:00, 1419.79it/s, Materializing param=transformer.h.1.mlp.c_fc.weight]
Loading weights:  15%|█▍        | 22/148 [00:00<00:00, 1415.26it/s, Materializing param=transformer.h.1.mlp.c_fc.weight]
Loading weights:  16%|█▌        | 23/148 [00:00<00:00, 1459.02it/s, Materializing param=transformer.h.1.mlp.c_proj.bias]
Loading weights:  16%|█▌        | 23/148 [00:00<00:00, 1453.37it/s, Materializing param=transformer.h.1.mlp.c_proj.bias]
Loading weights:  16%|█▌        | 24/148 [00:00<00:00, 1395.78it/s, Materializing param=transformer.h.1.mlp.c_proj.weight]
Loading weights:  16%|█▌        | 24/148 [00:00<00:00, 1391.59it/s, Materializing param=transformer.h.1.mlp.c_proj.weight]
Loading weights:  17%|█▋        | 25/148 [00:00<00:00, 1432.09it/s, Materializing param=transformer.h.2.attn.c_attn.bias] 
Loading weights:  17%|█▋        | 25/148 [00:00<00:00, 1427.04it/s, Materializing param=transformer.h.2.attn.c_attn.bias]
Loading weights:  18%|█▊        | 26/148 [00:00<00:00, 1473.10it/s, Materializing param=transformer.h.2.attn.c_attn.weight]
Loading weights:  18%|█▊        | 26/148 [00:00<00:00, 1468.87it/s, Materializing param=transformer.h.2.attn.c_attn.weight]
Loading weights:  18%|█▊        | 27/148 [00:00<00:00, 1517.46it/s, Materializing param=transformer.h.2.attn.c_proj.bias]  
Loading weights:  18%|█▊        | 27/148 [00:00<00:00, 1502.36it/s, Materializing param=transformer.h.2.attn.c_proj.bias]
Loading weights:  19%|█▉        | 28/148 [00:00<00:00, 1545.88it/s, Materializing param=transformer.h.2.attn.c_proj.weight]
Loading weights:  19%|█▉        | 28/148 [00:00<00:00, 1538.61it/s, Materializing param=transformer.h.2.attn.c_proj.weight]
Loading weights:  20%|█▉        | 29/148 [00:00<00:00, 1537.40it/s, Materializing param=transformer.h.2.ln_1.bias]         
Loading weights:  20%|█▉        | 29/148 [00:00<00:00, 1532.14it/s, Materializing param=transformer.h.2.ln_1.bias]
Loading weights:  20%|██        | 30/148 [00:00<00:00, 1573.43it/s, Materializing param=transformer.h.2.ln_1.weight]
Loading weights:  20%|██        | 30/148 [00:00<00:00, 1568.26it/s, Materializing param=transformer.h.2.ln_1.weight]
Loading weights:  21%|██        | 31/148 [00:00<00:00, 1568.72it/s, Materializing param=transformer.h.2.ln_2.bias]  
Loading weights:  21%|██        | 31/148 [00:00<00:00, 1564.89it/s, Materializing param=transformer.h.2.ln_2.bias]
Loading weights:  22%|██▏       | 32/148 [00:00<00:00, 1594.13it/s, Materializing param=transformer.h.2.ln_2.weight]
Loading weights:  22%|██▏       | 32/148 [00:00<00:00, 1585.50it/s, Materializing param=transformer.h.2.ln_2.weight]
Loading weights:  22%|██▏       | 33/148 [00:00<00:00, 1583.90it/s, Materializing param=transformer.h.2.mlp.c_fc.bias]
Loading weights:  22%|██▏       | 33/148 [00:00<00:00, 1580.23it/s, Materializing param=transformer.h.2.mlp.c_fc.bias]
Loading weights:  23%|██▎       | 34/148 [00:00<00:00, 1619.99it/s, Materializing param=transformer.h.2.mlp.c_fc.weight]
Loading weights:  23%|██▎       | 34/148 [00:00<00:00, 1613.01it/s, Materializing param=transformer.h.2.mlp.c_fc.weight]
Loading weights:  24%|██▎       | 35/148 [00:00<00:00, 1611.90it/s, Materializing param=transformer.h.2.mlp.c_proj.bias]
Loading weights:  24%|██▎       | 35/148 [00:00<00:00, 1608.25it/s, Materializing param=transformer.h.2.mlp.c_proj.bias]
Loading weights:  24%|██▍       | 36/148 [00:00<00:00, 1639.13it/s, Materializing param=transformer.h.2.mlp.c_proj.weight]
Loading weights:  24%|██▍       | 36/148 [00:00<00:00, 1632.61it/s, Materializing param=transformer.h.2.mlp.c_proj.weight]
Loading weights:  25%|██▌       | 37/148 [00:00<00:00, 1659.88it/s, Materializing param=transformer.h.3.attn.c_attn.bias] 
Loading weights:  25%|██▌       | 37/148 [00:00<00:00, 1648.32it/s, Materializing param=transformer.h.3.attn.c_attn.bias]
Loading weights:  26%|██▌       | 38/148 [00:00<00:00, 1681.44it/s, Materializing param=transformer.h.3.attn.c_attn.weight]
Loading weights:  26%|██▌       | 38/148 [00:00<00:00, 1675.08it/s, Materializing param=transformer.h.3.attn.c_attn.weight]
Loading weights:  26%|██▋       | 39/148 [00:00<00:00, 1711.57it/s, Materializing param=transformer.h.3.attn.c_proj.bias]  
Loading weights:  26%|██▋       | 39/148 [00:00<00:00, 1707.85it/s, Materializing param=transformer.h.3.attn.c_proj.bias]
